scenario_id,fleet_size,epoch_minutes,weights,temperature,method,trips_served,trips_missed,service_rate_pct,total_energy_kWh,avg_energy_per_trip,avg_wait_sec,total_deadhead_km,wall_time_sec
F8_E10_Wbal_Tcol,8,10.0,balanced,cold_winter,milp_fixed,4616,4857,48.73,551.07,0.1194,368.1,39.67,40.9
F8_E10_Wbal_Tcol,8,10.0,balanced,cold_winter,nearest,2516,6957,26.56,614.19,0.2441,1890.5,565.27,0.84
F8_E10_Wbal_Tbas,8,10.0,balanced,baseline,milp_ml,4616,4857,48.73,551.07,0.1194,368.1,39.67,40.67
F8_E10_Wbal_Tbas,8,10.0,balanced,baseline,milp_fixed,4616,4857,48.73,551.07,0.1194,368.1,39.67,40.04
F8_E10_Wbal_Tbas,8,10.0,balanced,baseline,nearest,2516,6957,26.56,614.19,0.2441,1890.5,565.27,0.76
F8_E10_Wbal_Thot,8,10.0,balanced,hot_summer,milp_ml,4616,4857,48.73,551.07,0.1194,368.1,39.67,39.11
F8_E10_Wbal_Thot,8,10.0,balanced,hot_summer,milp_fixed,4616,4857,48.73,551.07,0.1194,368.1,39.67,39.05
F8_E10_Wbal_Thot,8,10.0,balanced,hot_summer,nearest,2516,6957,26.56,614.19,0.2441,1890.5,565.27,0.78
F8_E10_Wene_Tcol,8,10.0,energy_focused,cold_winter,milp_ml,4691,4782,49.52,556.85,0.1187,329.4,76.15,40.56
F8_E10_Wene_Tcol,8,10.0,energy_focused,cold_winter,milp_fixed,4691,4782,49.52,556.85,0.1187,329.4,76.15,39.71
F8_E10_Wene_Tcol,8,10.0,energy_focused,cold_winter,nearest,2516,6957,26.56,614.19,0.2441,1890.5,565.27,0.84
F8_E10_Wene_Tbas,8,10.0,energy_focused,baseline,milp_ml,4691,4782,49.52,556.85,0.1187,329.4,76.15,40.89
F8_E10_Wene_Tbas,8,10.0,energy_focused,baseline,milp_fixed,4691,4782,49.52,556.85,0.1187,329.4,76.15,39.22
F8_E10_Wene_Tbas,8,10.0,energy_focused,baseline,nearest,2516,6957,26.56,614.19,0.2441,1890.5,565.27,0.76
F8_E10_Wene_Thot,8,10.0,energy_focused,hot_summer,milp_ml,4691,4782,49.52,556.85,0.1187,329.4,76.15,39.63
F8_E10_Wene_Thot,8,10.0,energy_focused,hot_summer,milp_fixed,4691,4782,49.52,556.85,0.1187,329.4,76.15,47.21
F8_E10_Wene_Thot,8,10.0,energy_focused,hot_summer,nearest,2516,6957,26.56,614.19,0.2441,1890.5,565.27,1.05
F8_E10_Wser_Tcol,8,10.0,service_focused,cold_winter,milp_ml,4623,4850,48.8,554.83,0.12,370.9,38.88,44.06
F8_E10_Wser_Tcol,8,10.0,service_focused,cold_winter,milp_fixed,4623,4850,48.8,554.83,0.12,370.9,38.88,43.3
F8_E10_Wser_Tcol,8,10.0,service_focused,cold_winter,nearest,2516,6957,26.56,614.19,0.2441,1890.5,565.27,0.82
F8_E10_Wser_Tbas,8,10.0,service_focused,baseline,milp_ml,4623,4850,48.8,554.83,0.12,370.9,38.88,39.39
F8_E10_Wser_Tbas,8,10.0,service_focused,baseline,milp_fixed,4623,4850,48.8,554.83,0.12,370.9,38.88,38.19
F8_E10_Wser_Tbas,8,10.0,service_focused,baseline,nearest,2516,6957,26.56,614.19,0.2441,1890.5,565.27,0.78
F8_E10_Wser_Thot,8,10.0,service_focused,hot_summer,milp_ml,4623,4850,48.8,554.83,0.12,370.9,38.88,37.95
F8_E10_Wser_Thot,8,10.0,service_focused,hot_summer,milp_fixed,4623,4850,48.8,554.83,0.12,370.9,38.88,39.47
F8_E10_Wser_Thot,8,10.0,service_focused,hot_summer,nearest,2516,6957,26.56,614.19,0.2441,1890.5,565.27,0.78
F10_E2_Wbal_Tcol,10,2.0,balanced,cold_winter,milp_ml,6772,2701,71.49,1002.72,0.1481,249.6,207.12,52.57
F10_E2_Wbal_Tcol,10,2.0,balanced,cold_winter,milp_fixed,6772,2701,71.49,1002.72,0.1481,249.6,207.12,55.23
F10_E2_Wbal_Tcol,10,2.0,balanced,cold_winter,nearest,3488,5985,36.82,921.16,0.2641,1700.6,958.91,1.2
F10_E2_Wbal_Tbas,10,2.0,balanced,baseline,milp_ml,6772,2701,71.49,1002.72,0.1481,249.6,207.12,49.66
F10_E2_Wbal_Tbas,10,2.0,balanced,baseline,milp_fixed,6772,2701,71.49,1002.72,0.1481,249.6,207.12,48.83
F10_E2_Wbal_Tbas,10,2.0,balanced,baseline,nearest,3488,5985,36.82,921.16,0.2641,1700.6,958.91,1.2
F10_E2_Wbal_Thot,10,2.0,balanced,hot_summer,milp_ml,6772,2701,71.49,1002.72,0.1481,249.6,207.12,49.22
F10_E2_Wbal_Thot,10,2.0,balanced,hot_summer,milp_fixed,6772,2701,71.49,1002.72,0.1481,249.6,207.12,49.37
F10_E2_Wbal_Thot,10,2.0,balanced,hot_summer,nearest,3488,5985,36.82,921.16,0.2641,1700.6,958.91,1.19
F10_E2_Wene_Tcol,10,2.0,energy_focused,cold_winter,milp_ml,6750,2723,71.26,1002.67,0.1485,208.2,281.9,49.47
F10_E2_Wene_Tcol,10,2.0,energy_focused,cold_winter,milp_fixed,6750,2723,71.26,1002.67,0.1485,208.2,281.9,650.5
F10_E2_Wene_Tcol,10,2.0,energy_focused,cold_winter,nearest,3488,5985,36.82,921.16,0.2641,1700.6,958.91,1.35
F10_E2_Wene_Tbas,10,2.0,energy_focused,baseline,milp_ml,6750,2723,71.26,1002.67,0.1485,208.2,281.9,1584.14
F10_E2_Wene_Tbas,10,2.0,energy_focused,baseline,milp_fixed,6750,2723,71.26,1002.67,0.1485,208.2,281.9,749.05
F10_E2_Wene_Tbas,10,2.0,energy_focused,baseline,nearest,3488,5985,36.82,921.16,0.2641,1700.6,958.91,1.59
F10_E2_Wene_Thot,10,2.0,energy_focused,hot_summer,milp_ml,6750,2723,71.26,1002.67,0.1485,208.2,281.9,61.3
F10_E2_Wene_Thot,10,2.0,energy_focused,hot_summer,milp_fixed,6750,2723,71.26,1002.67,0.1485,208.2,281.9,647.85
F10_E2_Wene_Thot,10,2.0,energy_focused,hot_summer,nearest,3488,5985,36.82,921.16,0.2641,1700.6,958.91,1.23
F10_E2_Wser_Tcol,10,2.0,service_focused,cold_winter,milp_ml,6755,2718,71.31,1002.74,0.1484,258.1,204.04,50.27
F10_E2_Wser_Tcol,10,2.0,service_focused,cold_winter,milp_fixed,6755,2718,71.31,1002.74,0.1484,258.1,204.04,49.48
F10_E2_Wser_Tcol,10,2.0,service_focused,cold_winter,nearest,3488,5985,36.82,921.16,0.2641,1700.6,958.91,1.19
F10_E2_Wser_Tbas,10,2.0,service_focused,baseline,milp_ml,6755,2718,71.31,1002.74,0.1484,258.1,204.04,48.76
F10_E2_Wser_Tbas,10,2.0,service_focused,baseline,milp_fixed,6755,2718,71.31,1002.74,0.1484,258.1,204.04,48.95
F10_E2_Wser_Tbas,10,2.0,service_focused,baseline,nearest,3488,5985,36.82,921.16,0.2641,1700.6,958.91,1.19
F10_E2_Wser_Thot,10,2.0,service_focused,hot_summer,milp_ml,6755,2718,71.31,1002.74,0.1484,258.1,204.04,49.06
F10_E2_Wser_Thot,10,2.0,service_focused,hot_summer,milp_fixed,6755,2718,71.31,1002.74,0.1484,258.1,204.04,48.82
F10_E2_Wser_Thot,10,2.0,service_focused,hot_summer,nearest,3488,5985,36.82,921.16,0.2641,1700.6,958.91,1.21
F10_E5_Wbal_Tcol,10,5.0,balanced,cold_winter,milp_ml,6554,2919,69.19,933.88,0.1425,253.4,173.8,35.0
F10_E5_Wbal_Tcol,10,5.0,balanced,cold_winter,milp_fixed,6554,2919,69.19,933.88,0.1425,253.4,173.8,34.97
F10_E5_Wbal_Tcol,10,5.0,balanced,cold_winter,nearest,3296,6177,34.79,823.53,0.2499,1754.5,789.31,0.9
F10_E5_Wbal_Tbas,10,5.0,balanced,baseline,milp_ml,6554,2919,69.19,933.88,0.1425,253.4,173.8,34.99
F10_E5_Wbal_Tbas,10,5.0,balanced,baseline,milp_fixed,6554,2919,69.19,933.88,0.1425,253.4,173.8,34.85
F10_E5_Wbal_Tbas,10,5.0,balanced,baseline,nearest,3296,6177,34.79,823.53,0.2499,1754.5,789.31,0.89
F10_E5_Wbal_Thot,10,5.0,balanced,hot_summer,milp_ml,6554,2919,69.19,933.88,0.1425,253.4,173.8,34.8
F10_E5_Wbal_Thot,10,5.0,balanced,hot_summer,milp_fixed,6554,2919,69.19,933.88,0.1425,253.4,173.8,34.67
F10_E5_Wbal_Thot,10,5.0,balanced,hot_summer,nearest,3296,6177,34.79,823.53,0.2499,1754.5,789.31,0.89
F10_E5_Wene_Tcol,10,5.0,energy_focused,cold_winter,milp_ml,6535,2938,68.99,931.02,0.1425,222.0,233.14,34.4
F10_E5_Wene_Tcol,10,5.0,energy_focused,cold_winter,milp_fixed,6535,2938,68.99,931.02,0.1425,222.0,233.14,34.88
F10_E5_Wene_Tcol,10,5.0,energy_focused,cold_winter,nearest,3296,6177,34.79,823.53,0.2499,1754.5,789.31,0.9
F10_E5_Wene_Tbas,10,5.0,energy_focused,baseline,milp_ml,6535,2938,68.99,931.02,0.1425,222.0,233.14,34.08
F10_E5_Wene_Tbas,10,5.0,energy_focused,baseline,milp_fixed,6535,2938,68.99,931.02,0.1425,222.0,233.14,34.16
F10_E5_Wene_Tbas,10,5.0,energy_focused,baseline,nearest,3296,6177,34.79,823.53,0.2499,1754.5,789.31,0.89
F10_E5_Wene_Thot,10,5.0,energy_focused,hot_summer,milp_ml,6535,2938,68.99,931.02,0.1425,222.0,233.14,34.09
F10_E5_Wene_Thot,10,5.0,energy_focused,hot_summer,milp_fixed,6535,2938,68.99,931.02,0.1425,222.0,233.14,34.47
F10_E5_Wene_Thot,10,5.0,energy_focused,hot_summer,nearest,3296,6177,34.79,823.53,0.2499,1754.5,789.31,0.89
F10_E5_Wser_Tcol,10,5.0,service_focused,cold_winter,milp_ml,6540,2933,69.04,934.43,0.1429,261.9,172.5,35.12
F10_E5_Wser_Tcol,10,5.0,service_focused,cold_winter,milp_fixed,6540,2933,69.04,934.43,0.1429,261.9,172.5,35.04
F10_E5_Wser_Tcol,10,5.0,service_focused,cold_winter,nearest,3296,6177,34.79,823.53,0.2499,1754.5,789.31,0.89
F10_E5_Wser_Tbas,10,5.0,service_focused,baseline,milp_ml,6540,2933,69.04,934.43,0.1429,261.9,172.5,35.03
F10_E5_Wser_Tbas,10,5.0,service_focused,baseline,milp_fixed,6540,2933,69.04,934.43,0.1429,261.9,172.5,35.15
F10_E5_Wser_Tbas,10,5.0,service_focused,baseline,nearest,3296,6177,34.79,823.53,0.2499,1754.5,789.31,0.89
F10_E5_Wser_Thot,10,5.0,service_focused,hot_summer,milp_ml,6540,2933,69.04,934.43,0.1429,261.9,172.5,35.25
F10_E5_Wser_Thot,10,5.0,service_focused,hot_summer,milp_fixed,6540,2933,69.04,934.43,0.1429,261.9,172.5,35.26
F10_E5_Wser_Thot,10,5.0,service_focused,hot_summer,nearest,3296,6177,34.79,823.53,0.2499,1754.5,789.31,0.9
F10_E10_Wbal_Tcol,10,10.0,balanced,cold_winter,milp_ml,5579,3894,58.89,727.68,0.1304,326.7,81.32,39.45
F10_E10_Wbal_Tcol,10,10.0,balanced,cold_winter,milp_fixed,5579,3894,58.89,727.68,0.1304,326.7,81.32,39.53
F10_E10_Wbal_Tcol,10,10.0,balanced,cold_winter,nearest,3218,6255,33.97,768.51,0.2388,1845.8,676.4,0.8
F10_E10_Wbal_Tbas,10,10.0,balanced,baseline,milp_ml,5579,3894,58.89,727.68,0.1304,326.7,81.32,39.57
F10_E10_Wbal_Tbas,10,10.0,balanced,baseline,milp_fixed,5579,3894,58.89,727.68,0.1304,326.7,81.32,39.74
F10_E10_Wbal_Tbas,10,10.0,balanced,baseline,nearest,3218,6255,33.97,768.51,0.2388,1845.8,676.4,0.81
F10_E10_Wbal_Thot,10,10.0,balanced,hot_summer,milp_ml,5579,3894,58.89,727.68,0.1304,326.7,81.32,39.49
F10_E10_Wbal_Thot,10,10.0,balanced,hot_summer,milp_fixed,5579,3894,58.89,727.68,0.1304,326.7,81.32,40.13
F10_E10_Wbal_Thot,10,10.0,balanced,hot_summer,nearest,3218,6255,33.97,768.51,0.2388,1845.8,676.4,0.8
F10_E10_Wene_Tcol,10,10.0,energy_focused,cold_winter,milp_ml,5678,3795,59.94,738.26,0.13,294.7,129.04,39.49
F10_E10_Wene_Tcol,10,10.0,energy_focused,cold_winter,milp_fixed,5678,3795,59.94,738.26,0.13,294.7,129.04,39.56
F10_E10_Wene_Tcol,10,10.0,energy_focused,cold_winter,nearest,3218,6255,33.97,768.51,0.2388,1845.8,676.4,0.8
F10_E10_Wene_Tbas,10,10.0,energy_focused,baseline,milp_ml,5678,3795,59.94,738.26,0.13,294.7,129.04,39.57
F10_E10_Wene_Tbas,10,10.0,energy_focused,baseline,milp_fixed,5678,3795,59.94,738.26,0.13,294.7,129.04,39.87
F10_E10_Wene_Tbas,10,10.0,energy_focused,baseline,nearest,3218,6255,33.97,768.51,0.2388,1845.8,676.4,0.81
F10_E10_Wene_Thot,10,10.0,energy_focused,hot_summer,milp_ml,5678,3795,59.94,738.26,0.13,294.7,129.04,39.49
F10_E10_Wene_Thot,10,10.0,energy_focused,hot_summer,milp_fixed,5678,3795,59.94,738.26,0.13,294.7,129.04,39.26
F10_E10_Wene_Thot,10,10.0,energy_focused,hot_summer,nearest,3218,6255,33.97,768.51,0.2388,1845.8,676.4,0.81
F10_E10_Wser_Tcol,10,10.0,service_focused,cold_winter,milp_ml,5551,3922,58.6,724.66,0.1305,337.7,78.77,39.19
F10_E10_Wser_Tcol,10,10.0,service_focused,cold_winter,milp_fixed,5551,3922,58.6,724.66,0.1305,337.7,78.77,39.37
F10_E10_Wser_Tcol,10,10.0,service_focused,cold_winter,nearest,3218,6255,33.97,768.51,0.2388,1845.8,676.4,0.81
F10_E10_Wser_Tbas,10,10.0,service_focused,baseline,milp_ml,5551,3922,58.6,724.66,0.1305,337.7,78.77,39.42
F10_E10_Wser_Tbas,10,10.0,service_focused,baseline,milp_fixed,5551,3922,58.6,724.66,0.1305,337.7,78.77,39.76
F10_E10_Wser_Tbas,10,10.0,service_focused,baseline,nearest,3218,6255,33.97,768.51,0.2388,1845.8,676.4,0.81
F10_E10_Wser_Thot,10,10.0,service_focused,hot_summer,milp_ml,5551,3922,58.6,724.66,0.1305,337.7,78.77,39.63
F10_E10_Wser_Thot,10,10.0,service_focused,hot_summer,milp_fixed,5551,3922,58.6,724.66,0.1305,337.7,78.77,39.91
F10_E10_Wser_Thot,10,10.0,service_focused,hot_summer,nearest,3218,6255,33.97,768.51,0.2388,1845.8,676.4,0.8
F12_E2_Wbal_Tcol,12,2.0,balanced,cold_winter,milp_ml,7484,1989,79.0,1203.17,0.1608,201.8,340.58,48.6
F12_E2_Wbal_Tcol,12,2.0,balanced,cold_winter,milp_fixed,7484,1989,79.0,1203.17,0.1608,201.8,340.58,48.42
F12_E2_Wbal_Tcol,12,2.0,balanced,cold_winter,nearest,4226,5247,44.61,1104.84,0.2614,1611.9,1127.04,1.26
F12_E2_Wbal_Tbas,12,2.0,balanced,baseline,milp_ml,7484,1989,79.0,1203.17,0.1608,201.8,340.58,48.39
F12_E2_Wbal_Tbas,12,2.0,balanced,baseline,milp_fixed,7484,1989,79.0,1203.17,0.1608,201.8,340.58,48.47
F12_E2_Wbal_Tbas,12,2.0,balanced,baseline,nearest,4226,5247,44.61,1104.84,0.2614,1611.9,1127.04,1.26
F12_E2_Wbal_Thot,12,2.0,balanced,hot_summer,milp_ml,7484,1989,79.0,1203.17,0.1608,201.8,340.58,48.65
F12_E2_Wbal_Thot,12,2.0,balanced,hot_summer,milp_fixed,7484,1989,79.0,1203.17,0.1608,201.8,340.58,48.94
F12_E2_Wbal_Thot,12,2.0,balanced,hot_summer,nearest,4226,5247,44.61,1104.84,0.2614,1611.9,1127.04,1.27
F12_E2_Wene_Tcol,12,2.0,energy_focused,cold_winter,milp_ml,7415,2058,78.28,1203.28,0.1623,159.8,424.47,47.81
F12_E2_Wene_Tcol,12,2.0,energy_focused,cold_winter,milp_fixed,7415,2058,78.28,1203.28,0.1623,159.8,424.47,47.9
F12_E2_Wene_Tcol,12,2.0,energy_focused,cold_winter,nearest,4226,5247,44.61,1104.84,0.2614,1611.9,1127.04,1.26
F12_E2_Wene_Tbas,12,2.0,energy_focused,baseline,milp_ml,7415,2058,78.28,1203.28,0.1623,159.8,424.47,47.96
F12_E2_Wene_Tbas,12,2.0,energy_focused,baseline,milp_fixed,7415,2058,78.28,1203.28,0.1623,159.8,424.47,47.87
F12_E2_Wene_Tbas,12,2.0,energy_focused,baseline,nearest,4226,5247,44.61,1104.84,0.2614,1611.9,1127.04,1.27
F12_E2_Wene_Thot,12,2.0,energy_focused,hot_summer,milp_ml,7415,2058,78.28,1203.28,0.1623,159.8,424.47,49.65
F12_E2_Wene_Thot,12,2.0,energy_focused,hot_summer,milp_fixed,7415,2058,78.28,1203.28,0.1623,159.8,424.47,48.74
F12_E2_Wene_Thot,12,2.0,energy_focused,hot_summer,nearest,4226,5247,44.61,1104.84,0.2614,1611.9,1127.04,1.26
F12_E2_Wser_Tcol,12,2.0,service_focused,cold_winter,milp_ml,7480,1993,78.96,1203.35,0.1609,201.0,336.53,49.3
F12_E2_Wser_Tcol,12,2.0,service_focused,cold_winter,milp_fixed,7480,1993,78.96,1203.35,0.1609,201.0,336.53,48.71
F12_E2_Wser_Tcol,12,2.0,service_focused,cold_winter,nearest,4226,5247,44.61,1104.84,0.2614,1611.9,1127.04,1.26
F12_E2_Wser_Tbas,12,2.0,service_focused,baseline,milp_ml,7480,1993,78.96,1203.35,0.1609,201.0,336.53,49.14
F12_E2_Wser_Tbas,12,2.0,service_focused,baseline,milp_fixed,7480,1993,78.96,1203.35,0.1609,201.0,336.53,49.68
F12_E2_Wser_Tbas,12,2.0,service_focused,baseline,nearest,4226,5247,44.61,1104.84,0.2614,1611.9,1127.04,1.29
F12_E2_Wser_Thot,12,2.0,service_focused,hot_summer,milp_ml,7480,1993,78.96,1203.35,0.1609,201.0,336.53,290.63
F12_E2_Wser_Thot,12,2.0,service_focused,hot_summer,milp_fixed,7480,1993,78.96,1203.35,0.1609,201.0,336.53,217.21
F12_E2_Wser_Thot,12,2.0,service_focused,hot_summer,nearest,4226,5247,44.61,1104.84,0.2614,1611.9,1127.04,1.27
F12_E5_Wbal_Tcol,12,5.0,balanced,cold_winter,milp_ml,7335,2138,77.43,1122.31,0.153,217.9,267.52,32.86
